id,materialId,materialRequirements,wasteSource,requiredTechnology,technologySuppliers,byProduct,landSpace,estimatedCost,costUnits,environmentalImpact,resourceId
1,3,,E-Waste,N.A.,GadgetsGalaxy,E-Waste,5,50,+$/disposal,20,
2,3,,CAM from spent LIB,"Leaching using NMP, HNO3, H2O2",TES B,"Co, Li, Mn, Ni",20,4500,+$/day,55,7
3,3,,Spent LIB,Bio-electrokinesis using sulfur-oxidising bacteria,Tech Dynamic ITAD,"Co, Li, Mn",20,1600,+$/day,38,7
4,3,,Spent mobile phone LIB,Leaching and precipitation using acetic acid,TES B,"Co, Li, Mn",30,8000,+$/day,157,7
5,3,,LIB,"leeching using lactic acid, H2O2",TES B,resynthesized cathode material,30,3500,+$/day,200,7
6,3,,E-Waste,Disassembly,TES-AMM PTE LTD,PCB,5,500,+$/day,20,
7,4,,Animal Manure,N.A.,N.A.,Animal Manure,10,200,+$/day,50,10
8,4,,Animal Manure,Anaerobic digestion + Gas engine,AOE,Electricity,20,2000,+$/day,170,
9,4,,Animal Manure,Anaerobic digestion + Solid liquid separate (dryer),AOE,Soil amendments,15,4000,+$/day,120,10
10,4,,Animal Manure,Anaerobic digestion + Solid liquid separate (concentration),AOE,Liquid fertilizer,20,6000,+$/day,110,10
11,4,,Animal Manure,Gasification + Gas engine,Linde Singapore Hydrogen Plant,Electricity,25,4700,+$/day,150,
12,4,,Animal Manure,Gasification + Batch mixer,Linde Singapore Hydrogen Plant,Fertilizer,25,9300,+$/day,80,10
13,4,,Animal Manure,Gasification + Upgrade,Linde Singapore Hydrogen Plant,Activated carbon,25,3400,+$/day,140,9
14,3,,PCB,Bioleaching using acid mine drainage bacterium,,Cu,25,3500,+$/day,60,
